result_id,retailer,Platform,attribute,rule_type,deviation_percent,page_type,verdict,verdict_reason,created_at,Verifier,Status,Ticket No,
73a6937f-0c24-4809-898e-400b0a26a238,Kiwoko-ES,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:10.098Z,Gowri,,,
2d18ab2f-ccf6-4363-9cc5-2348090e4f5a,Musti-NO,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:10.401Z,Gowri,,,
4bdfc27d-8385-4edb-8f3d-b6327a64efd1,ArkenZoo-SE,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:10.596Z,Gowri,,,
42ee6e3c-2210-4aa9-8048-2233f517184d,Klikindomaret-ID,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:11.131Z,Gowri,,,
363b8249-8955-4495-a003-5e08ff4973ab,Tiendanimal-ES,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:11.776Z,Gowri,,,
7247c96d-9905-4209-abf9-40695bbe08a9,Shipt-HEB-78414-US,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:12.016Z,Gowri,,,
42c975e9-4226-4e08-a99f-5f83b45c2a8b,Zoo-SE,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:16.569Z,Gowri,Not Feasible,,
08166472-9bbd-4852-82d2-e96de3052104,TheRange-UK,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:17.005Z,Gowri,,,
e8abadd1-1253-43ab-8add-da9d3f0c315f,Viovet,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:17.372Z,Gowri,,,
da952b44-2028-471b-9cdc-9c77fbf67a65,Grofers-IN,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:19.487Z,Gowri,,,
756b1b65-9a5c-442d-a212-d2372c0ce31f,Vet-UK,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:20.075Z,Gowri,,,
de42d665-733e-43e4-9e0d-ee61fb140c80,VetZoo-SE,web,extract.productNo,condition,100,search,anomaly,Standard,2024-04-17T04:31:20.530Z,Gowri,,,
